movieId,imdbId,tmdbId
170827,2345759,282035
168626,4834220,429698
168738,3622110,420245
168712,4465564,341174
163955,4776998,354859
172131,3320500,401065
168650,3322892,297160
168612,1219827,315837
168772,4680980,340584
168610,6265828,428449
168586,5294198,408272
168554,3171832,414190
168418,3874544,295693
168366,2771200,321612
168344,1972591,274857
168328,5962210,411741
168740,3893280,334535
168774,4372390,356500
171589,3784652,413391
171801,6357202,445916
171601,3567666,348389
171609,5770620,426253
168904,3349578,426580
171757,1935897,203835
171759,5592248,399019
171761,6710658,452166
171763,3890160,339403
171937,6536944,447113
168826,2122355,434234
168808,6408738,434178
171867,4799050,397422
171881,4799064,381518
171891,6263642,447818
171907,5044656,383538
168778,1330018,352885
168326,5462602,416477
168286,1691916,397837
168266,2763304,180863
173209,4758646,354287
150602,4048668,333675
166373,6039284,393961
162594,4520364,377264
163006,1781827,184341
150724,3951298,377206
166395,3135556,299641
165737,4742556,417936
166369,5728684,396232
165681,4649416,340402
163022,3652862,352890
165669,1588878,413471
151605,5275828,360030
165527,5929776,410718
157065,3591988,347097
163092,4872078,351242
163064,5241578,402331
165537,2923088,397514
165539,6163356,421851
165551,3741834,334543
163062,5344794,394223
165603,3289956,397243
162592,2547584,283552
165635,5254868,419639
165645,1798603,338964
162578,4302938,313297
165651,2782844,270007
150538,4076760,362703
165849,5278578,376234
162590,1473832,95610
132658,3662066,321030
165847,5259692,376257
166197,5024894,410259
162598,1860357,296524
166245,2170427,352186
162736,2381213,267800
162730,3503406,331583
166149,3387266,347026
162728,4082524,407518
141749,810819,306819
141668,3832914,323272
140315,3680410,337958
127150,4209900,319071
127200,3640682,307946
127154,3983674,224972
141688,3569230,276907
127144,1674785,319070
141846,4425064,324308
127198,3850214,308639
138650,3569374,277687
140301,3793788,351964
127156,4188202,319079
153670,3541998,365375
141712,4000870,301629
156692,3919218,356300
129030,2123170,326536
141718,3705412,323373
153762,3305844,241927
127194,3534602,308638
153672,3850496,337104
156704,4677300,332748
141684,4902012,352552
127196,3172532,250124
138610,2309260,299245
153358,3899706,382725
127164,4284010,318044
111781,2381249,177677
140321,4835636,348035
136800,2145829,240483
140523,3567288,298312
127116,3726704,309299
142070,3289712,342474
156896,3746250,341366
127114,3416744,249688
156898,4126394,352372
127112,3534282,309298
140713,1781922,192141
116989,3904186,289575
117456,3125324,241771
118874,3797142,292191
116985,2064968,206821
171137,3103564,256283
138202,3339674,255798
134021,2486678,259954
118896,3612616,265177
134069,2547942,277778
116977,2096672,100042
134358,3242756,339992
142364,2488778,284284
117434,2793490,254194
142532,2689354,285598
118702,1809398,227306
118706,2261331,246080
134156,3546370,276137
144146,3526462,291336
118760,2652092,250538
169200,3996070,289960
117444,1865505,110416
118898,2937898,241239
134126,2497980,281418
118776,2392385,304336
118814,2139555,277547
133722,1761005,257521
117107,3128900,261037
144270,2559458,285844
119068,3179568,243684
134569,1767372,245906
142200,2713642,288154
103085,1879032,174188
107004,2201221,172897
104066,2243246,189242
106920,1798709,152601
104074,1854564,76285
103228,1663662,68726
106918,359950,116745
107017,2071550,215830
103083,2032557,121677
103233,2465238,177271
107207,2095568,183258
103769,2137359,173980
175115,2091427,166624
107069,1091191,193756
104035,2325518,191619
107102,1727523,121573
139918,2649274,197276
103137,2132285,96936
103141,1453405,62211
107196,1817287,167502
108879,2325989,177888
107141,2140373,140823
103150,2193418,192538
108869,2293750,242033
103212,1698651,201485
138942,2549138,231263
103226,2104837,108726
107130,2663812,210024
107083,2235902,197033
106916,1800241,168672
103808,2318527,159092
103075,2184339,158015
102978,2284766,176339
103727,1160996,178809
103688,1457767,138843
103655,790736,49524
102922,2368553,184125
103659,2820466,183011
138788,2235515,238358
104078,469021,177699
102920,1863201,194121
98116,1781896,78049
97742,1712170,94348
96857,1748179,75638
98087,1362058,114606
98109,1641975,52001
96861,1397280,82675
98124,2313197,123025
96868,2124908,83589
97715,835418,98066
97858,1655416,126797
96919,2098627,128564
96917,1582507,82505
139555,1430620,49960
98160,1493157,135708
97836,1648179,87826
97740,1772271,94104
98154,443272,72976
97306,1931533,86838
96849,1876451,88036
97785,938330,61012
98361,1531901,102780
139541,2294619,136928
98296,1667310,97614
98290,1986953,114958
96771,2137916,97933
98243,1446192,81188
98239,1234719,60747
98203,1673434,50620
96811,1855199,77016
96815,2105044,84348
96834,2343601,111174
97773,2132485,133557
98193,2120152,84288
136461,2297894,346106
96821,1659337,84892
140535,1705126,104232
97752,1371111,83542
89480,1588398,64586
